Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FALSE
    NOT
    OR
    TRUE

Grammar

Rule 0     S' -> program
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 139

    (28) func_cont -> estat_list . RETURN aritm
    (30) func_cont -> estat_list .

    RETURN          shift and go to state 156
    CLBRACE         reduce using rule 30 (func_cont -> estat_list .)


state 140

    (22) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (27) func_cont -> . var_list estat_list RETURN aritm
    (28) func_cont -> . estat_list RETURN aritm
    (29) func_cont -> . var_list estat_list
    (30) func_cont -> . estat_list
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims
    (31) estat -> . asign
    (32) estat -> . llam_void
    (33) estat -> . lectura
    (34) estat -> . escritura
    (35) estat -> . carga_dt
    (36) estat -> . decision
    (37) estat -> . ciclo
    (80) asign -> . ID ASGNMNT lectura
    (81) asign -> . ID ASGNMNT aritm
    (82) asign -> . ID ASGNMNT CONST_STRING
    (83) asign -> . ID dims ASGNMNT lectura
    (84) asign -> . ID dims ASGNMNT aritm
    (85) asign -> . ID dims ASGNMNT CONST_STRING
    (78) llam_void -> . ID OPPARENTH CLPARENTH
    (79) llam_void -> . ID OPPARENTH args CLPARENTH
    (74) lectura -> . READ OPPARENTH CLPARENTH
    (75) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (76) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (77) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (25) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (24) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    func_cont                      shift and go to state 157
    var_list                       shift and go to state 138
    estat_list                     shift and go to state 139
    variable                       shift and go to state 7
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 141

    (38) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID . CLPARENTH

    CLPARENTH       shift and go to state 158


state 142

    (39) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 159


state 143

    (72) args -> aritm COMMA args .

    CLPARENTH       reduce using rule 72 (args -> aritm COMMA args .)


state 144

    (76) escritura -> WRITE OPPARENTH ID dims CLPARENTH .

    ID              reduce using rule 76 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    READ            reduce using rule 76 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WRITE           reduce using rule 76 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WHEN            reduce using rule 76 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    WHILE           reduce using rule 76 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    CLBRACE         reduce using rule 76 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)
    RETURN          reduce using rule 76 (escritura -> WRITE OPPARENTH ID dims CLPARENTH .)


state 145

    (25) decision -> WHEN OPPARENTH relac CLPARENTH THEN . OPBRACE estat_list CLBRACE
    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN . OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 160


state 146

    (66) relac -> aritm EQUAL aritm .

    CLPARENTH       reduce using rule 66 (relac -> aritm EQUAL aritm .)


state 147

    (67) relac -> aritm UNEQUAL aritm .

    CLPARENTH       reduce using rule 67 (relac -> aritm UNEQUAL aritm .)


state 148

    (68) relac -> aritm LESS aritm .

    CLPARENTH       reduce using rule 68 (relac -> aritm LESS aritm .)


state 149

    (69) relac -> aritm LESSEQ aritm .

    CLPARENTH       reduce using rule 69 (relac -> aritm LESSEQ aritm .)


state 150

    (70) relac -> aritm GREATER aritm .

    CLPARENTH       reduce using rule 70 (relac -> aritm GREATER aritm .)


state 151

    (71) relac -> aritm GREATEREQ aritm .

    CLPARENTH       reduce using rule 71 (relac -> aritm GREATEREQ aritm .)


state 152

    (24) ciclo -> WHILE OPPARENTH relac CLPARENTH THEN . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 161


state 153

    (20) dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .

    VAR             reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    MAIN            reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    FUNC            reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    ID              reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    READ            reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WRITE           reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WHEN            reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WHILE           reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    ASGNMNT         reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    TIMES           reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    DIVIDE          reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    PLUS            reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    MINUS           reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    CLBRACKET       reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    CLPARENTH       reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    CLBRACE         reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    RETURN          reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    COMMA           reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    EQUAL           reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    UNEQUAL         reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    LESS            reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    LESSEQ          reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    GREATER         reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    GREATEREQ       reduce using rule 20 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)


state 154

    (21) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 21 (func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 21 (func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)


state 155

    (27) func_cont -> var_list estat_list . RETURN aritm
    (29) func_cont -> var_list estat_list .

    RETURN          shift and go to state 162
    CLBRACE         reduce using rule 29 (func_cont -> var_list estat_list .)


state 156

    (28) func_cont -> estat_list RETURN . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 163
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 157

    (22) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 164


state 158

    (38) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .

    ID              reduce using rule 38 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    READ            reduce using rule 38 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WRITE           reduce using rule 38 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHEN            reduce using rule 38 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHILE           reduce using rule 38 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    CLBRACE         reduce using rule 38 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    RETURN          reduce using rule 38 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)


state 159

    (39) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .

    ID              reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    READ            reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WRITE           reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WHEN            reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WHILE           reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    CLBRACE         reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    RETURN          reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)


state 160

    (25) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE . estat_list CLBRACE
    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE . estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (31) estat -> . asign
    (32) estat -> . llam_void
    (33) estat -> . lectura
    (34) estat -> . escritura
    (35) estat -> . carga_dt
    (36) estat -> . decision
    (37) estat -> . ciclo
    (80) asign -> . ID ASGNMNT lectura
    (81) asign -> . ID ASGNMNT aritm
    (82) asign -> . ID ASGNMNT CONST_STRING
    (83) asign -> . ID dims ASGNMNT lectura
    (84) asign -> . ID dims ASGNMNT aritm
    (85) asign -> . ID dims ASGNMNT CONST_STRING
    (78) llam_void -> . ID OPPARENTH CLPARENTH
    (79) llam_void -> . ID OPPARENTH args CLPARENTH
    (74) lectura -> . READ OPPARENTH CLPARENTH
    (75) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (76) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (77) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (25) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (24) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    estat_list                     shift and go to state 165
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 161

    (24) ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE . estat_list CLBRACE
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (31) estat -> . asign
    (32) estat -> . llam_void
    (33) estat -> . lectura
    (34) estat -> . escritura
    (35) estat -> . carga_dt
    (36) estat -> . decision
    (37) estat -> . ciclo
    (80) asign -> . ID ASGNMNT lectura
    (81) asign -> . ID ASGNMNT aritm
    (82) asign -> . ID ASGNMNT CONST_STRING
    (83) asign -> . ID dims ASGNMNT lectura
    (84) asign -> . ID dims ASGNMNT aritm
    (85) asign -> . ID dims ASGNMNT CONST_STRING
    (78) llam_void -> . ID OPPARENTH CLPARENTH
    (79) llam_void -> . ID OPPARENTH args CLPARENTH
    (74) lectura -> . READ OPPARENTH CLPARENTH
    (75) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (76) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (77) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (25) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (24) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    estat_list                     shift and go to state 166
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 162

    (27) func_cont -> var_list estat_list RETURN . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 167
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 163

    (28) func_cont -> estat_list RETURN aritm .

    CLBRACE         reduce using rule 28 (func_cont -> estat_list RETURN aritm .)


state 164

    (22) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 22 (func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 22 (func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)


state 165

    (25) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list . CLBRACE
    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list . CLBRACE ELSE OPBRACE estat_list CLBRACE

    CLBRACE         shift and go to state 168


state 166

    (24) ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 169


state 167

    (27) func_cont -> var_list estat_list RETURN aritm .

    CLBRACE         reduce using rule 27 (func_cont -> var_list estat_list RETURN aritm .)


state 168

    (25) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .
    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE . ELSE OPBRACE estat_list CLBRACE

    ID              reduce using rule 25 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 25 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 25 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 25 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 25 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 25 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 25 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    ELSE            shift and go to state 170


state 169

    (24) ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .

    ID              reduce using rule 24 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 24 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 24 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 24 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 24 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 24 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 24 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)


state 170

    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 171


state 171

    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE . estat_list CLBRACE
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (31) estat -> . asign
    (32) estat -> . llam_void
    (33) estat -> . lectura
    (34) estat -> . escritura
    (35) estat -> . carga_dt
    (36) estat -> . decision
    (37) estat -> . ciclo
    (80) asign -> . ID ASGNMNT lectura
    (81) asign -> . ID ASGNMNT aritm
    (82) asign -> . ID ASGNMNT CONST_STRING
    (83) asign -> . ID dims ASGNMNT lectura
    (84) asign -> . ID dims ASGNMNT aritm
    (85) asign -> . ID dims ASGNMNT CONST_STRING
    (78) llam_void -> . ID OPPARENTH CLPARENTH
    (79) llam_void -> . ID OPPARENTH args CLPARENTH
    (74) lectura -> . READ OPPARENTH CLPARENTH
    (75) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (76) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (77) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (25) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (24) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    estat_list                     shift and go to state 172
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 172

    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 173


state 173

    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .

    ID              reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)

